PERGUNTA PRINCIPAL,RESPOSTA,Palavra-chave/Tema
Quando posso comeÃ§ar meu estÃ¡gio?,Essa resposta depende do PPC do seu curso. Procure essa informaÃ§Ã£o com o seu coordenador. ,que periodo ou ano iniciar o estÃ¡gio
Qual o link da planilha de empresas conveniadas?,"OlÃ¡! ğŸ˜Š O campus Barbacena tem convÃªnio com mais de 200 empresas. VocÃª pode conferir a lista completa de empresas conveniadas <a href=""https://docs.google.com/spreadsheets/d/1rsuvUiRThdah-sgIWmIcM5dS82imdys4tatL9WvCYeY"">aqui</a>. Dica: Filtre a planilha pelo seu curso para facilitar a busca! ğŸ˜‰
",onde procurar a lista de empresas com convÃªnio ativo
Quantas horas eu posso estagiar?,"ğŸ“ <strong>Fato Curioso:</strong><br><br>
Segundo a Lei de EstÃ¡gio (Art. 10, item II), a jornada diÃ¡ria Ã© de atÃ© 6 horas e semanal de atÃ© 30 horas. ğŸ•’ Durante perÃ­odos sem aulas presenciais (como nas fÃ©rias), a carga horÃ¡ria pode chegar a 40 horas semanais.<br><br>
Para mais detalhes, confira a <a href=""https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2008/lei/l11788.htm"">Lei de EstÃ¡gio</a>.
",horas por semana e/ou horas por dia definios na lei 
Quantas horas de estÃ¡gio preciso cumprir? ,Essa informaÃ§Ã£o depende do seu curso. Me fale qual Ã© o nome do curso?,"carga horÃ¡ria de estÃ¡gio do curso, quantas horas de estÃ¡gio eu preciso fazer"
Quem Ã© o coordenador do meu curso? ,"ğŸŒ <strong>Conectando-se!</strong><br><br>
Achei o link da aba Fale conosco do site. Procure neste link o nome do seu curso para verificar o nome do coordenador e o e-mail de contato. ğŸ“§ğŸ˜‰<br><br>
<a href=""https://www.ifsudestemg.edu.br/barbacena/fale-conosco"">Fale Conosco</a>

",contatos dos coordenadores dos cursos 
Como solictar o termo aditivo?,"ğŸ“ <strong>Precisa alterar o TCE?</strong> Sem problema! VocÃª pode solicitar um termo aditivo. Mas, atenÃ§Ã£o! ğŸ›‘ O termo aditivo sÃ³ pode ser solicitado atÃ© a data final do TCE original. Para isso, basta preencher o formulÃ¡rio neste link: 
<a href=""https://forms.gle/EZqc4ixgTP8RyP7VA"">FormulÃ¡rio de SolicitaÃ§Ã£o</a>",termo aditivo para mudanÃ§as no TCE
Onde solicitar o termo de compromisso? ,"ğŸš€ <strong>Novidade!</strong> A partir de 2025/1 a solicitaÃ§Ã£o do TCE e Termo Aditivo serÃ¡ realizada pelo formulÃ¡rio On-line. <br>Acesse o formulÃ¡rio 
<a href=""https://forms.gle/EZqc4ixgTP8RyP7VA"">aqui</a>.<br><br>
", formullÃ¡rio por onde solicitar do termo de compromisso (TCE)
O que Ã© Termo de Compromisso de EstÃ¡gio? ,"ğŸ“œ Curiosidade Importante: O Termo de Compromisso de EstÃ¡gio (TCE) Ã© um documento obrigatÃ³rio no Brasil que formaliza a relaÃ§Ã£o de estÃ¡gio entre estudante, instituiÃ§Ã£o de ensino e a parte concedente. Ele define as condiÃ§Ãµes do estÃ¡gio, como carga horÃ¡ria, atividades, duraÃ§Ã£o e responsabilidades, garantindo os direitos e deveres de ambas as partes. âš–ï¸",Significado do Termo de compromisso (tce)
Preciso contratar um seguro de vida?,"ğŸ’¼ <strong>Sobre o seguro de vida:</strong> Se o estÃ¡gio for OBRIGATÃ“RIO, o IF fornecerÃ¡ o seguro de vida. Se o estÃ¡gio for NÃƒO OBRIGATÃ“RIO, essa responsabilidade serÃ¡ da empresa. A contrataÃ§Ã£o de seguro contra acidentes pessoais Ã© obrigatÃ³ria. Confira o art. 9Â° da Lei de estÃ¡gio. 
<a href=""https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2008/lei/l11788.htm"">Lei de EstÃ¡gio</a>
",seguro de vida o contra acidentes pessoais
Quais dias a CoordenaÃ§Ã£o de estÃ¡gio esta funcionando?,"A CoordenaÃ§Ã£o de EstÃ¡gio fica aberta 12h ininterruptas, de 09h Ã s 21h, de Segunda a Sexta.<br><br>
ğŸ“¬ <strong>Contatos:</strong><br>
ğŸ“§ E-mail: <a href=""mailto:[email]"">[email]</a><br>
ğŸ“ Telefone: <a href=""[phone]"">(32) [phone]</a>",Contatos e funcionamento da CoordenaÃ§Ã£o de EstÃ¡gio/setor de estÃ¡gio
alimentos,Curso TÃ©cnico em Alimentos:Ainda estamos verificando essa informaÃ§Ã£o.O curso tecnÃ³logo em alimentos tem carga horÃ¡ria total de estÃ¡gio de 300 h. Em caso de dÃºvidas entre em contato com seu coordenador pelo e-mail: [email],curso tÃ©cnico em alimentos e curso tecnÃ³logo em alimentos
agroindÃºstria,O curso tÃ©cnico em agroindÃºstria tem carga horÃ¡ria total de estÃ¡gio de 150 h. Em caso de dÃºvidas entre em contato com seu coordenador pelo e-mail: [email],"curso tÃ©cnico em agroindÃºstria, integrado ao ensino mÃ©dio "
agropecuÃ¡ria,O curso tÃ©cnico em agropecuÃ¡ria tem carga horÃ¡ria total de estÃ¡gio de 240 h. Em caso de dÃºvidas entre em contato com seu coordenador pelo e-mail: [email],"curso tÃ©cnico em agropecuÃ¡ria, integrado ao ensino mÃ©dio"
hospedagem,O curso tÃ©cnico em hospedagem tem carga horÃ¡ria total de estÃ¡gio de 180 h. Em caso de dÃºvidas entre em contato com seu coordenador pelo e-mail: [email],"curso tÃ©cnico hospedagem, integrado ao ensino mÃ©dio"
quÃ­mica,O curso tÃ©cnico em quÃ­mica tem carga horÃ¡ria total de estÃ¡gio de 350 h. Em caso de dÃºvidas entre em contato com o coordenador pelo e-mail: [email]. JÃ¡ o curso licenciatura em quÃ­mica tem carga horÃ¡ria total de estÃ¡gio de 405 h. Em caso de dÃºvidas entre em contato o coordenador pelo e-mail: [email],"curso tÃ©cnico quÃ­mica, integrado ao ensino mÃ©dio e curso superior em quimica, licenciatura"
enfermagem,O curso tÃ©cnico em enfermagem tem carga horÃ¡ria total de estÃ¡gio de 300 h. Em caso de dÃºvidas entre em contato com seu coordenador pelo e-mail: [email],"curso tÃ©cnico enfermagem, sunsequente"
informÃ¡tica,O curso tÃ©cnico em informÃ¡tica tem carga horÃ¡ria total de estÃ¡gio de 240 h. Em caso de dÃºvidas entre em contato com seu coordenador pelo e-mail: [email],"curso tÃ©cnico em informÃ¡tica, sunsequente e concomitante "
meio ambiente,O curso tÃ©cnico em meio ambiente tem carga horÃ¡ria total de estÃ¡gio de 360 h. Em caso de dÃºvidas entre em contato com seu coordenador pelo e-mail: [email],"curso tÃ©cnico em meio ambiente, sunsequente"
seguranÃ§a do trabalho,O curso tÃ©cnico em seguranÃ§a do trabalho tem carga horÃ¡ria total de estÃ¡gio de 240 h. Em caso de dÃºvidas entre em contato com seu coordenador pelo e-mail: [email],"curso tÃ©cnico em seguranÃ§a do trabalho, sunsequente"
administraÃ§Ã£o,O curso superior em administraÃ§Ã£o tem carga horÃ¡ria total de estÃ¡gio de 400 h. Em caso de dÃºvidas entre em contato com seu coordenador pelo e-mail: [email],"curso superior em administraÃ§Ã£o, bacharelado"
agronomia,O curso superior em agronomia tem carga horÃ¡ria total de estÃ¡gio de 240 h. Em caso de dÃºvidas entre em contato com seu coordenador pelo e-mail: [email],"curso superior em agronomia, bacharelado "
"ciÃªncias biolÃ³gicas, biologia",O curso licenciatura em ciÃªncias biolÃ³gicas tem carga horÃ¡ria total de estÃ¡gio de 405 h. Em caso de dÃºvidas entre em contato com seu coordenador pelo e-mail: [email],"curso superior em ciÃªncias biolÃ³gicas, licenciatura "
educaÃ§Ã£o fÃ­sica,O curso licenciatura em educaÃ§Ã£o fÃ­sica tem carga horÃ¡ria total de estÃ¡gio de 130h para cada nÃ­vel de ensino . Em caso de dÃºvidas entre em contato com seu coordenador pelo e-mail: [email],"curso superior em educaÃ§Ã£o fÃ­sica, licenciatura"
gestÃ£o ambiental,O curso bacharelado em gestÃ£o ambiental tem carga horÃ¡ria total de estÃ¡gio de 200 h. Em caso de dÃºvidas entre em contato com seu coordenador pelo e-mail: [email] ,"curso superior em gestÃ£o ambiental, bacharelado "
gestÃ£o de turismo,O curso gestÃ£o de turismo tem carga horÃ¡ria total de estÃ¡gio de 240 h. Em caso de dÃºvidas entre em contato com seu coordenador pelo e-mail: [email],"curso superior em gestÃ£o de turismo, tecnÃ³logo"
nutriÃ§Ã£o,"O curso superior em nutriÃ§Ã£o tem carga horÃ¡ria total de estÃ¡gio de 225h para cada setor (ClÃ­nico, UAN e Social) . Em caso de dÃºvidas entre em contato com seu coordenador pelo e-mail: [email]","curso superior em nutriÃ§Ã£o, bacharelado"
Quantas horas de estÃ¡gio eu jÃ¡ entreguei?,"ğŸ” <strong>AtualizaÃ§Ã£o RÃ¡pida!</strong> A CoordenaÃ§Ã£o de estÃ¡gio desenvolveu um painel com as informaÃ§Ãµes de cada aluno que estÃ¡ estagiando. Acesse o painel e digite sua matrÃ­cula para verificar a situaÃ§Ã£o. <strong>DICA:</strong> Os dados sÃ£o atualizados a cada 15 min. Se houver algum erro, entre em contato com a coordenaÃ§Ã£o. ğŸ“Š 
<a href=""https://lookerstudio.google.com/reporting/d20148c1-36f9-4ee1-9b77-ffa5c55f6f30/page/QaepE"">Link do painel</a>","Painel de estÃ¡gio com a quantidade de horas que o aluno jÃ¡ fez, entregou e comprovou"
Qual Ã© a lei de EstÃ¡gio?,"ğŸ§ <strong>O que Ã© o estÃ¡gio?</strong> Bem, isso pode depender de muitos fatores! No nosso caso, depende do PPC do seu curso (Projeto PedagÃ³gico do Curso, para os Ã­ntimos). ğŸ˜<br><br>
Ah, e existe uma lei especÃ­fica para estÃ¡gios, a Lei nÂº 11.788. Ela regula tudo sobre estÃ¡gios. VocÃª pode conferir mais detalhes <a href=""https://www.planalto.gov.br/ccivil_03/_Ato2007-2010/2008/Lei/L11788.htm"">acessando a lei</a>.",InformaÃ§Ãµes sobre a lei de estÃ¡gio
Quero iniciar meu estÃ¡gio como faÃ§o para iniciar meu estÃ¡gio?,"ğŸ§ <strong>Como iniciar o estÃ¡gio?</strong> Aqui estÃ£o as etapas:<br><br>
1. ğŸ¢ Procure uma empresa: Encontre uma empresa onde vocÃª gostaria de estagiar.<br>
2. ğŸ‘¨â€ğŸ« Procure um professor para te orientar: Encontre um professor da sua Ã¡rea para te orientar.<br>
3. ğŸ“„ Solicite o seu termo de compromisso: Preencha e assine o termo de compromisso.<br>
4. ğŸš€ Inicie seu estÃ¡gio: Com tudo pronto, Ã© sÃ³ comeÃ§ar!<br><br>
Se tiver alguma dÃºvida sobre alguma dessas etapas, Ã© sÃ³ perguntar que o JOTHA estÃ¡ aqui para ajudar! ğŸ˜„ğŸ¤–",o que Ã© preciso para iniciar o estÃ¡gio.
Posso inicar meu estÃ¡gio sem o TCE?,"NÃ£o pode, meu amigoğŸ˜”!<br><br>
Aqui estÃ£o as etapas:<br>
1. ğŸ¢ Procure uma empresa: Encontre uma empresa onde vocÃª gostaria de estagiar.<br>
2. ğŸ‘¨â€ğŸ« Procure um professor para te orientar: Encontre um professor da sua Ã¡rea para te orientar.<br>
3. ğŸ“„ Solicite o seu termo de compromisso: Preencha e assine o termo de compromisso.<br>
4. ğŸš€ Inicie seu estÃ¡gio: Com tudo pronto, Ã© sÃ³ comeÃ§ar!<br><br>
Se tiver alguma dÃºvida sobre alguma dessas etapas, Ã© sÃ³ perguntar que o JOTHA estÃ¡ aqui para ajudar! ğŸ˜„ğŸ¤–",Para iniciar precisa do termo de compromisso(tce) preenchido e devidamente assinado 
Como solictar convÃªnio com o IF Barbacena?,"No mesmo formulÃ¡rio que vocÃª solicita o TCE vocÃª poderÃ¡ indicar os dados da empresa para a celebraÃ§Ã£o de um novo convÃªnio. A. <br>Acesse o formulÃ¡rio 
<a href=""https://forms.gle/EZqc4ixgTP8RyP7VA"">aqui</a>.",novos convÃªnio de estÃ¡gio com empresas que nÃ£o estÃ£o na lista 
posso fazer estÃ¡gio em uma empresa que nÃ£o tem convÃªnio com o IF?,"NÃ£o! No mesmo formulÃ¡rio que vocÃª solicita o TCE vocÃª poderÃ¡ indicar os dados da empresa para a celebraÃ§Ã£o de um novo convÃªnio. <br>Acesse o formulÃ¡rio 
<a href=""https://forms.gle/EZqc4ixgTP8RyP7VA"">aqui</a>.",estÃ¡gio em empresas nÃ£o conveniadas
Posso estagiar na fazenda do meu tio?,"Verique se tem o convÃªnio na lista  <a href=""https://docs.google.com/spreadsheets/d/1rsuvUiRThdah-sgIWmIcM5dS82imdys4tatL9WvCYeY"">aqui</a>. Caso nÃ£o aparece o nome , no mesmo formulÃ¡rio que vocÃª solicita o TCE vocÃª poderÃ¡ indicar os dados da empresa para a celebraÃ§Ã£o de um novo convÃªnio. <br>Acesse o formulÃ¡rio 
<a href=""https://forms.gle/EZqc4ixgTP8RyP7VA"">aqui</a>.","fazenda, sÃ­tio, chacara, lavoura, plantaÃ§Ã£o"
Como cadastrar meu relatÃ³rio no SIGAA?,"Para cadastrar seu relatÃ³rio vocÃª deverÃ¡ acessar o seu SIGAA, depois ir na aba EstÃ¡gio > Gerenciar EstÃ¡gios > AÃ§Ãµes > Preencher RelatÃ³rio Final.<br>ğŸ˜„ğŸ¤–","Onde cadastrar o relatÃ³rio de estÃ¡gio ou a documentaÃ§Ã£o que resgistram  o estÃ¡gio como: relatÃ³rio, frequÃªncia, declaraÃ§Ã£o "
como vou pegar CPF do supervisor de estÃ¡gio?  ,"Boa pergunta! <br>
Antes de preencher sua solicitaÃ§Ã£o de estÃ¡gio, vocÃª vai precisar pegar todos os dados do supervisor. ğŸš€<br>
Entre em contato com a empresa e solicite essas informaÃ§Ãµes. Se for estagiar dentro do campus Barbacena, fale com a CoordenaÃ§Ã£o de EstÃ¡gio. Um humano incrÃ­vel estÃ¡ pronto para te ajudar com isso! ğŸ˜‰","Dados do supervisor de estÃ¡gio como nome, cpf, rg"
