PERGUNTA PRINCIPAL,RESPOSTA,Palavra-chave/Tema
"Irei fazer estÃ¡gio em uma escola, mas nÃ£o localizei o nome na lista de convÃªnio ativos. O que devo fazer?","Essa pergunta tÃ¡ moleza! ğŸ˜„<br>
Se vocÃª vai realizar o estÃ¡gio em uma escola municipal, selecione a prefeitura municipal correspondente. JÃ¡ para escolas estaduais, escolha a Secretaria de Estado de EducaÃ§Ã£o. ğŸš€<br>
Dica do JOTHA: NÃ£o esqueÃ§a de colocar o nome da escola na hora de preencher o <strong>Local de realizaÃ§Ã£o do estÃ¡gio</strong> no formulÃ¡rio! ğŸ˜‰",Estagio em escolas estaduais ou municipais nÃ£o tem o nome da lista de empresas ativas 
quais papÃ©is Ã© preciso para iniciar um estÃ¡gio numa escola particular,"Se vocÃª vai realizar o estÃ¡gio em uma escola particular, primeiro confira se a escola tem convÃªnio ativo com o IF <a href=""https://docs.google.com/spreadsheets/d/1rsuvUiRThdah-sgIWmIcM5dS82imdys4tatL9WvCYeY"">aqui</a>. ğŸ¤“<br>
Dica do JOTHA: Se a escola nÃ£o estiver na lista, relaxa! VocÃª pode solicitar seu estÃ¡gio <a href=""https://forms.gle/EZqc4ixgTP8RyP7VA"">aqui</a> e marcar ""nÃ£o"" quando perguntarem sobre o convÃªnio. Nos mande os contatos da escola que vamos dar um jeito nisso! ğŸš€

","Estagio em escolas particulares, verificar convÃªnio "
Preciso de uma carta de apresentaÃ§Ã£o? ,"Para solicitar a Carta de ApresentaÃ§Ã£o, Ã© sÃ³ acessar o formulÃ¡rio<br>
<a href=""https://forms.gle/EZqc4ixgTP8RyP7VA"">aqui</a> e preencher os dados solicitados.<br>
Moleza, nÃ©? ğŸš€
",carta de apresentaÃ§Ã£o 
Quais documentos preciso entregar para finalizar meu estÃ¡gio? Onde localizo os documentos para registrar meu estÃ¡gio?,"Que notÃ­cia boa saber que vocÃª jÃ¡ estÃ¡ pensando em finalizar seu estÃ¡gio! ğŸ‰<br>
Para finalizar, serÃ¡ necessÃ¡rio cadastrar os seguintes documentos:<br>
- FrequÃªncia<br>
- RelatÃ³rio final<br>
- AvaliaÃ§Ã£o do supervisor<br>
- DeclaraÃ§Ã£o de estÃ¡gio<br>
Um pouquinho de burocracia, nÃ©? (cara sem graÃ§a ğŸ˜…). Mas Ã© a Lei que exige!<br>
VocÃª pode acessar os documentos <a href=""https://drive.google.com/drive/folders/1irG2AisOSu5Rw6z8N4vFaxKPQ4WZk3jo?usp=drive_link"">aqui</a>.<br>
Dica do JOTHA: Se o seu estÃ¡gio nÃ£o foi cadastrado no SIGAA, vocÃª pode entregar a documentaÃ§Ã£o diretamente para a CoordenaÃ§Ã£o de EstÃ¡gio. ğŸš€
",documentos para registar a finalizaÃ§Ã£o do estÃ¡gio 
Quanto tempo para o convÃªnio ficar pronto?,"""Essa Ã© uma pergunta difÃ­cil de responder com precisÃ£o! ğŸ¤”<br>
Assim que vocÃª enviar os dados da empresa pelo formulÃ¡rio, a CoordenaÃ§Ã£o irÃ¡ encaminhar um e-mail solicitando os documentos e a assinatura do responsÃ¡vel pela empresa. ğŸ“©<br>
Quando o convÃªnio estiver ativo, ele estarÃ¡ na lista de empresas conveniadas. <a href=""https://docs.google.com/spreadsheets/d/1rsuvUiRThdah-sgIWmIcM5dS82imdys4tatL9WvCYeY"">aqui</a>
Normalmente, esse processo leva cerca de 5 dias. ğŸ•’",prazo e tempo para celebraÃ§Ã£o de novos termos de convÃªnio
Professor orientador pode ser supervisor ?,"Boa pergunta! ğŸš€<br>
Sim, o professor orientador pode ser o supervisor, especialmente quando o estÃ¡gio Ã© interno! Nesse caso, ele acumula as responsabilidades de orientar academicamente e supervisionar o estagiÃ¡rio no ambiente de estÃ¡gio. Isso garante que tudo fique alinhado e bem acompanhado.<br>
Se precisar de mais ajuda, Ã© sÃ³ perguntar! ğŸ˜‰",Orientrador e supervisor podem ser a mesma pessoa 
Quais documentos a empresa precisa enviar para celebrar um novo convÃªnio?,"Para celebrar um convÃªnio, a empresa precisa nos enviar seus dados completos, cÃ³pia do CNPJ e os documentos do responsÃ¡vel legal. ğŸš€<br>
Acesse o formulÃ¡rio e envie os dados de contato da empresa: <a href=""https://forms.gle/EZqc4ixgTP8RyP7VA"">aqui</a>.<br>
Um humano incrÃ­vel da CoordenaÃ§Ã£o vai entrar em contato com a empresa e seguir todos os protocolos para ativaÃ§Ã£o do convÃªnio. ğŸ˜‰
",documentos e procedimentos para empresas que nÃ£o tem convÃªnio de estÃ¡gio com o campus barbacena 
Como que eu filtre na opÃ§Ã£o de apenas para meu curso,"O filtro sÃ³ funciona quando vocÃª acessa a planilha pelo computador. ğŸ’»<br>
No canto superior esquerdo, vocÃª vai ver o tÃ­tulo da tabela ""CONVÃŠNIOS"". O filtro Ã© um quadradinho que parece uma mini calculadora. ğŸ§®<br>
Ã‰ sÃ³ clicar e selecionar o nÃ­vel do seu curso e... PÃ! A mÃ¡gica acontece! âœ¨ğŸš€",como usar o filtro na tabela dos convÃªnios 
Centro educacional infantil pingo de gente,"OlÃ¡! ğŸ˜Š O campus Barbacena tem convÃªnio com mais de 200 empresas. VocÃª pode conferir a lista completa de empresas conveniadas <a href=""https://docs.google.com/spreadsheets/d/1rsuvUiRThdah-sgIWmIcM5dS82imdys4tatL9WvCYeY"">aqui</a>. <br> Verifique se a empresa estÃ¡ na lista, caso contrÃ¡rio, acesse o formulÃ¡rio e envie os dados de contato da empresa: <a href=""https://forms.gle/EZqc4ixgTP8RyP7VA"">aqui</a>.<br>
Um humano incrÃ­vel da CoordenaÃ§Ã£o vai entrar em contato com a empresa e seguir todos os protocolos para ativaÃ§Ã£o do convÃªnio. ğŸ˜‰
","nome me escola ou empresa aleatÃ³rias, usuario nÃ£o sabe a empresa tem convÃªnio."
Se eu nÃ£o cumprir Ã s horas  que descrevi no Ã­nicio tem problema?,"NÃ£o tem problema se vocÃª nÃ£o cumprir as horas que descreveu no inÃ­cio. ğŸš€<br>
Ã‰ sÃ³ registrar as horas reais na folha de frequÃªncia atÃ© o Ãºltimo dia em que vocÃª for estagiar. ğŸ˜‰<br>
âš ï¸ AtenÃ§Ã£o: Fique de olho na data final do TCE! VocÃª nÃ£o poderÃ¡ estagiar alÃ©m dessa data. ğŸ•’<br>
Para solicitar a rescisÃ£o, acesse o formulÃ¡rio <a href=""https://forms.gle/EZqc4ixgTP8RyP7VA"">aqui</a>.<br>
AbraÃ§os cibernÃ©ticos do JOTHA! ğŸš€","finalizar o estÃ¡gio antes do final do termo de compromisso, nÃ£o cumpir a carga horÃ¡ria "
Quem decide minhas horas?,"Quem decide suas horas? Simples: vocÃª mesmo decide! ğŸ’¡<br>
Claro, sempre junto com o coordenador e o supervisor. Essa Ã© uma decisÃ£o em equipe para garantir que tudo corra bem no seu estÃ¡gio. ğŸš€<br>
Dica do JOTHA: Para saber quantas horas de estÃ¡gio o seu curso tem, me diga o nome do seu curso e eu te ajudo a descobrir! ğŸ˜‰
",definiÃ§Ã£o de quantas horas irÃ¡ estagiar 
Tem cafÃ©?,"Infelizmente, nÃ£o. ğŸ˜…<br> Esta valendo ouro!! <br>
Mas na CoordenaÃ§Ã£o de EstÃ¡gio, vocÃª vai encontrar um humano incrÃ­vel que estÃ¡ pronto para te ajudar com essa e outras solicitaÃ§Ãµes! ğŸš€ğŸ˜‰""",tem cafÃ© 
rescisÃ£o do termo de compromisso ,"Poxa, vai terminar o seu estÃ¡gio? Espero que esteja tudo bem. ğŸ¤–<br>
Para solicitar a rescisÃ£o, acesse o formulÃ¡rio <a href=""https://forms.gle/EZqc4ixgTP8RyP7VA"">aqui</a>.<br>
AbraÃ§os cibernÃ©ticos do JOTHA! ğŸš€
",solicitaÃ§Ã£o de rescisÃ£o do termo de compromisso de estÃ¡gio (TCE)
"Preenchi uma informaÃ§Ã£o errada, oque faÃ§o?","Poxa vida, isso acontece! ğŸ˜…<br>
Mas relaxa, nÃ£o precisa reenviar o formulÃ¡rio. Ã‰ sÃ³ enviar um e-mail para a CoordenaÃ§Ã£o de EstÃ¡gio pedindo a alteraÃ§Ã£o da informaÃ§Ã£o. ğŸš€<br>
TÃ¡ tudo sob controle! ğŸ˜‰
","enviou o forumario, mas viu que preencheu errado "
"Preenchi uma informaÃ§Ã£o errada, o que faÃ§o?","ParabÃ©ns! ğŸ‰ Etapa vencida!<br>
ApÃ³s a sua solicitaÃ§Ã£o, a CoordenaÃ§Ã£o irÃ¡ analisar seu pedido e te enviar o TCE. Se vocÃª optou por recebÃª-lo por e-mail, ele chegarÃ¡ diretamente na sua caixa de entrada. Caso contrÃ¡rio, vocÃª poderÃ¡ pegar o TCE impresso na prÃ³pria CoordenaÃ§Ã£o.<br>
Ah, importante: a CoordenaÃ§Ã£o pede atÃ© 5 dias Ãºteis para processar sua solicitaÃ§Ã£o. ğŸ•’<br>
Se precisar de mais alguma coisa, conte comigo! ğŸš€",preenchi a solicitaÃ§Ã£o e agora o que devo fazer? Quanto tempo preciso esperar 
NÃ£o encontrei o nome do supervisor no formulÃ¡rio,"Neste caso, Ã© sÃ³ selecionar ""Outro"" e preencher com os dados do supervisor. ğŸš€<br>
Ah, nÃ£o esqueÃ§a: vocÃª vai precisar dos documentos dele, como CPF e RG. ğŸ˜‰
",nÃ£o localizei o nome do supervisor na lista quando foi preencher o formulÃ¡rio
O estÃ¡gio pode ser remunerado?,"
âœ… Sim! O estÃ¡gio curricular pode ser remunerado ğŸ’°<br>
ğŸ“œ De acordo com a <a href=""^2^"">https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2008/lei/l11788.htm</a>, o estÃ¡gio pode ser obrigatÃ³rio ou nÃ£o-obrigatÃ³rio.<br>
ğŸ’¼ No estÃ¡gio obrigatÃ³rio, a remuneraÃ§Ã£o depende de acordo entre o estudante e a empresa ğŸ¤.<br>
ğŸ’° JÃ¡ no estÃ¡gio nÃ£o-obrigatÃ³rio, o pagamento de bolsa ou outra forma de contraprestaÃ§Ã£o Ã© compulsÃ³rio âš–ï¸.<br>
",sobre o estÃ¡gio ser remunerado ou nÃ£o. Com pagamaneto de bolsa
AtÃ© quando tenho que entregar o TCE assinado?,"Recebeu o TCE? Agora Ã© sÃ³ providenciar as assinaturas e entregar na CoordenaÃ§Ã£o de EstÃ¡gio dentro de 5 dias Ãºteis. ğŸš€<br>
âš ï¸ ATENÃ‡ÃƒO! NÃ£o comece o estÃ¡gio sem ter toda a documentaÃ§Ã£o assinada e aprovada. Sem papelada completa, sem estÃ¡gio! ğŸ˜…  
",prazo para devolver o TCE assinado e para coletar as assinaturas
Poderia encontrar a empresa Transleila?,"OlÃ¡! ğŸ˜Š O campus Barbacena tem convÃªnio com mais de 200 empresas. VocÃª pode conferir a lista completa de empresas conveniadas <a href=""""https://docs.google.com/spreadsheets/d/1rsuvUiRThdah-sgIWmIcM5dS82imdys4tatL9WvCYeY"""">aqui</a>. Dica: Filtre a planilha pelo seu curso para facilitar a busca! ğŸ˜‰",verificar se a empresa tem convÃªnio de estÃ¡gio
o que Ã© PPC?,"O <strong>PPC</strong> Ã© o Projeto PedagÃ³gico do Curso. ğŸ“šâœ¨<br>
Ele define como o curso funciona, sua estrutura e os objetivos de formaÃ§Ã£o.<br>
Nele, estÃ£o a matriz curricular, as habilidades que vocÃª deve desenvolver e as regras do curso.<br>
Segue normas do MEC e da instituiÃ§Ã£o.<br>
Quer saber mais? DÃ¡ uma olhada no site ou fala com a coordenaÃ§Ã£o! ğŸš€ğŸ˜‰",significado do termo PPC -  Projeto PedagÃ³gico do Curso
"EstÃ¡gio Interno, como fazer o cadastro","Quer solicitar um estÃ¡gio interno? O processo Ã© o mesmo! ğŸš€<br>
1ï¸âƒ£ Acesse o formulÃ¡rio: <a href=""https://forms.gle/D6sjzAXnGf8V3brb6"">aqui</a><br>
2ï¸âƒ£ Selecione a opÃ§Ã£o ""EstÃ¡gio Interno""<br>
Os nomes dos professores e supervisores jÃ¡ estÃ£o prÃ©-cadastrados. ğŸ§<br>
NÃ£o achou o nome? Sem estresse! Escolha a opÃ§Ã£o ""Outro"" e nos informe os dados solicitados. ğŸ˜‰
",procedimenrtos para solicitaÃ§Ã£o de estÃ¡gios internos 
Como acho meu numero de matrÃ­cula?,"Quer achar seu nÃºmero de matrÃ­cula? Ã‰ sÃ³ conferir no SIGAA! ğŸ”<br>
Se o sistema estiver fora do ar ou instÃ¡vel, sem estresse! VocÃª pode buscar mais informaÃ§Ãµes com a secretaria do seu curso:<br><br>
ğŸ“Œ <strong>Secretaria de EducaÃ§Ã£o Profissional de NÃ­vel MÃ©dio (incluindo EAD)</strong><br>
âœ‰ï¸ [email]<br>
ğŸ“ (32) 98424-9443<br><br>
ğŸ“Œ <strong>Secretaria de EducaÃ§Ã£o Superior</strong><br>
âœ‰ï¸ [email]<br>
ğŸ“ (32) 98406-2676<br><br>
Agora Ã© sÃ³ entrar em contato! ğŸš€ğŸ˜‰
",InformaÃ§Ãµes sobre nÃºmero de matrÃ­cula 
QUAL SÃƒO OS DOCUMENTOS PARA INICIAR O ESTÃGIO?,"ğŸ§ <strong>Como iniciar o estÃ¡gio?</strong> Aqui estÃ£o as etapas:<br><br>
1. ğŸ¢ Procure uma empresa: Encontre uma empresa onde vocÃª gostaria de estagiar.<br>
2. ğŸ‘¨â€ğŸ« Procure um professor para te orientar: Encontre um professor da sua Ã¡rea para te orientar.<br>
3. ğŸ“„ Solicite o seu termo de compromisso: Preencha e assine o termo de compromisso.<br>
4. ğŸš€ Inicie seu estÃ¡gio: Com tudo pronto, Ã© sÃ³ comeÃ§ar!<br><br>
Se tiver alguma dÃºvida sobre alguma dessas etapas, Ã© sÃ³ perguntar que o JOTHA estÃ¡ aqui para ajudar! ğŸ˜„ğŸ¤–",o que Ã© preciso para iniciar o estÃ¡gio.
o que acontece se eu nÃ£o terminar o estÃ¡gio atÃ© a formatura?,"Se nÃ£o concluir o estÃ¡gio atÃ© a formatura, vocÃª nÃ£o poderÃ¡ colar grau. ğŸ˜¬<br>
O estÃ¡gio obrigatÃ³rio faz parte da carga horÃ¡ria do curso, entÃ£o Ã© requisito pra se formar.<br>
Dica do JOTHA: fique de olho na sua carga horÃ¡ria e no prazo final! Se tiver dÃºvidas, chama a gente! ğŸš€ğŸ˜‰",ConsequÃªncia de nÃ£o terminar o estÃ¡gio
em quanto tempo deve ser entregue os documentos apÃ³s fim do estÃ¡gio,"Terminou o estÃ¡gio? ParabÃ©ns! ğŸ‰ Agora Ã© hora de fechar com chave de ouro!<br>
VocÃª deve entregar todos os documentos na CoordenaÃ§Ã£o de EstÃ¡gio em atÃ© 31 dias  apÃ³s o tÃ©rmino. ğŸ“„ğŸ•”<br>
NÃ£o perde o prazo, hein? Qualquer dÃºvida, chama o JOTHA! ğŸš€ğŸ˜‰",entrega dos documentos que registram o estÃ¡gio. DocumentaÃ§Ã£o final 
Preciso criar uma assinatura virtual para assinar o papel de conclusÃ£o do estagio?,"Hoje em dia, a assinatura digital Ã© a mais indicada! ğŸ’»âœ¨<br>
Ela evita a impressÃ£o de folhas, economiza tempo e ainda ajuda a salvar o meio ambiente. ğŸŒ±ğŸ’š<br>
Mas se nÃ£o tiver como fazer digital, pode assinar Ã  mÃ£o mesmo, sem problemas! ğŸ˜‰ğŸ–Šï¸<br>
O importante Ã© que a assinatura esteja legÃ­vel e vÃ¡lida. Qualquer dÃºvida, o JOTHA tÃ¡ aqui pra te ajudar! ğŸš€",assinatura digital 
quanto tempo dura para formalizar o convÃªnio?,"Boa pergunta! ğŸ˜„<br>
O tempo para formalizar o convÃªnio depende da empresa â€” ela precisa enviar toda a documentaÃ§Ã£o certinha e assinar o termo. ğŸ“ğŸ¢<br>
Pela parte do IF, o processo Ã© bem rapidinho! ğŸš€<br>
EntÃ£o quanto antes a empresa colaborar, mais rÃ¡pido tudo fica pronto! ğŸ˜‰",tempo de formalizaÃ§Ã£o de novos convÃªnios 